med,classRank,OR_std,OR,SE_OR,numInClass
1,1,36.71480055033729,1.3790227,.037560403,2
2,1,36.54228850622685,1.1556302,.031624462,2
3,2,40.58149948964417,1.5584161,.038402133,5
4,2,35.63098642392514,1.6987855,.047677197,5
5,2,10.96680473150388,1.3000633,.11854531,5
6,2,9.409365263905231,1.3920913,.14794742,5
7,2,8.283694471329166,1.3517644,.16318376,5
8,3,29.01287466286703,1.2573531,.043337762,4
9,3,4.46701708999819,1.8094356,.40506575,4
10,3,1.658040998561258,1.1411442,.68824846,4
11,3,1.320032159125485,.53139836,.4025647,4
12,4,39.43855923194587,.70313138,.017828526,5
13,4,27.32352763111749,.74228519,.027166521,5
14,4,13.11735299693671,.87171876,.066455387,5
15,4,11.62380471385908,.75090235,.064600393,5
16,4,3.714197379359034,.48369315,.13022818,5
17,5,28.64106564593598,.76972604,.026874909,5
18,5,7.513853114244692,.72020841,.095850743,5
19,5,9.193923515681542,.73587739,.080039538,5
20,5,2.831928104124914,.6370762,.224962,5
21,5,.9211488230289017,.59133446,.64195323,5
22,6,16.04191390016644,.8170169,.050930139,5
23,6,16.87604055184206,.83960748,.049751449,5
24,6,2.325354707853926,.85764158,.36882183,5
25,6,2.325354707853926,.85764158,.36882183,5
26,6,1.746745855014102,.74377203,.42580438,5
28,7,30.09408495097911,.68056166,.022614466,9
29,7,25.1807966616363,.89603138,.035583917,9
30,7,17.44138150735932,.74179411,.042530697,9
31,7,12.32050823363996,.77612704,.062994726,9
32,7,4.129420602032644,.72979075,.17672957,9
33,7,4.450576849655926,.86522555,.19440751,9
34,7,2.766067545269249,.35358101,.12782805,9
35,7,2.621240864966602,.43863246,.16733772,9
36,7,1.296030536001029,.52182329,.40263194,9
37,8,39.04546752782367,.71146005,.018221322,7
38,8,20.74085783427842,1.2911812,.062253028,7
39,8,12.50945881234809,1.4019461,.11207088,7
40,8,5.360676458407918,1.4516649,.27079883,7
41,8,1.942249919327536,1.532967,.7892738,7
42,8,2.590321721199837,1.6550536,.63893747,7
43,8,1.811252351482513,1.1962126,.66043401,7
44,9,25.10251074494708,1.3104446,.052203726,6
45,9,17.94643194988159,1.4170223,.078958444,6
46,9,14.9605750265687,1.4631282,.097798929,6
47,9,10.07875149615441,1.0462811,.10381059,6
48,9,7.671380507823457,1.1997799,.15639687,6
49,9,1.376117944279182,1.5586618,1.1326513,6
50,10,30.50404832266751,.68657827,.022507776,6
51,10,16.19921986137566,.79094404,.048826057,6
52,10,14.40818159129002,.74560988,.051749062,6
53,10,9.037844992633328,.64099789,.070923753,6
54,10,5.061575928273447,.78376764,.15484656,6
55,10,2.491184017852524,.70890653,.2845661,6
56,11,15.55774074420361,1.6178846,.10399226,3
57,11,14.59792309398635,1.3326768,.091292217,3
58,11,5.249885130985909,1.5098462,.28759605,3
59,12,27.26459647346494,1.0009406,.036712099,6
60,12,27.68752708268318,.76562512,.027652347,6
61,12,8.377842373567018,1.025001,.12234666,6
62,12,6.090515464067544,.87314177,.1433609,6
63,12,2.49540126514544,.66891265,.26805815,6
64,12,1.288650640034367,.27324885,.21204261,6
65,13,20.87990989210433,1.073235,.051400367,4
66,13,14.72510621968823,1.3769122,.093507797,4
67,13,2.915409169677885,2.4247057,.83168626,4
68,13,16.18503446922586,1.3280185,.082052253,4
69,14,20.1858942479809,1.5964607,.079087935,1
70,15,13.75619361471912,.89806968,.065284751,8
71,15,10.44699877104298,.6849699,.06556619,8
72,15,8.256997966705084,.72109193,.087331004,8
73,15,5.810920293590812,.9733361,.1675012,8
74,15,3.307030498309409,.90888661,.27483466,8
75,15,2.815874496510735,.65278673,.2318238,8
76,15,3.417088248610092,.6228413,.18227252,8
77,15,1.703584336529183,.81103081,.47607318,8
78,16,23.29739856091501,1.6462147,.070660882,1
79,17,23.37744684318183,1.4664749,.062730327,6
80,17,3.880705330652554,.90822428,.23403588,6
81,17,4.594544987969626,.55466682,.1207229,6
82,17,4.472416811125012,4.4030151,.98448229,6
83,17,5.031017010764335,1.5360301,.30531204,6
84,17,2.498964967296487,2.437233,.97529697,6
85,18,10.64155146332943,.95959115,.09017399,6
86,18,5.630631899847398,.88558334,.15727957,6
87,18,4.817423816547437,.75481063,.15668346,6
88,18,3.858201148332636,.75598681,.19594282,6
89,18,5.374127253207734,.83528805,.15542766,6
90,18,3.664035603223024,.76266426,.2081487,6
91,19,18.59427481559479,.76014459,.040880572,4
92,19,5.530531745743102,.60841292,.11000984,4
93,19,6.189024405130358,.83105516,.13427886,4
94,19,1.264511281587116,.71513301,.56554103,4
96,20,17.79306537516373,1.1459217,.064402714,1
97,21,12.83755884266611,1.0510726,.081874803,6
98,21,4.666335617389586,.65588707,.1405572,6
99,21,7.726164635619404,1.0141228,.13125825,6
100,21,2.735980854511778,.53430367,.19528779,6
101,21,2.70712727427988,1.2886913,.47603646,6
102,21,1.033080837420621,1.209421,1.1706935,6
103,22,21.74775002747145,.93487191,.042987064,8
104,22,9.730106210311828,.98415637,.10114549,8
105,22,3.948389277979533,.85202676,.21579097,8
106,22,4.592814645258764,.99909419,.21753418,8
107,22,4.601892643827396,1.1055425,.24023649,8
108,22,3.459521897414237,.8514294,.24611187,8
109,22,2.435268324100228,1.1108694,.45615894,8
110,22,2.111076565450768,2.1312232,1.0095433,8
111,23,30.56914212292294,.61296284,.020051686,1
112,24,16.49132676895228,1.0773395,.065327644,4
113,24,9.572411621549964,6.5377674,.68298018,4
114,24,3.523513451145902,.68668008,.19488505,4
115,24,.853047109899121,1.0178893,1.1932392,4
116,25,30.17210226142218,.90159553,.02988176,2
117,25,1.931030711779117,1.4376985,.74452388,2
118,26,12.48002556714176,.89960712,.072083756,2
119,26,7.169610794708736,.79152465,.11039995,2
120,27,14.68617088332907,.99208164,.067552097,6
121,27,9.425654860740323,1.1019288,.1169074,6
122,27,10.8402381472727,.86625355,.079910934,6
123,27,5.257871258970278,.81227165,.15448679,6
124,27,4.681794607706789,.77225727,.16494898,6
125,27,2.551701244582267,.7649253,.29977071,6
126,28,20.0288652241791,.8229866,.041090026,2
127,28,12.36224626123106,.8428064,.06817583,2
128,29,7.481539487722664,.79339898,.10604756,6
129,29,6.426144146834983,1.3080369,.20354927,6
130,29,2.142562141800805,.82075197,.38307032,6
131,29,4.948348483813496,.85815924,.17342336,6
132,29,4.512351934252709,.67468274,.14951909,6
133,29,1.873575509985308,.55420816,.29580241,6
134,30,14.84764840580669,.89281642,.06013184,7
135,30,7.344328196635407,.96110451,.1308635,7
136,30,3.73622701944039,1.4357965,.38429049,7
137,30,2.130943249468704,1.0553812,.4952648,7
138,30,1.417262069762383,1.4015197,.98889238,7
139,30,1.254880349406728,.93093765,.74185371,7
140,30,.8907546670566699,.41766238,.46888599,7
141,31,17.56411450196748,.78757739,.044840142,7
142,31,18.86357517966776,.94399625,.050043337,7
143,31,12.53199706216576,.92371607,.073708609,7
144,31,9.723930602089389,.75445199,.077587143,7
145,31,6.328813302303291,.9925639,.15683255,7
146,31,5.512479735303371,.70312512,.12755151,7
147,31,3.313956130834021,.57714874,.17415702,7
148,32,12.81511304348087,1.273087,.099342629,1
150,33,24.75404681283159,.67838985,.02740521,1
151,34,17.78042699545077,1.3555171,.076236479,5
152,34,9.167451733268678,1.537017,.16766022,5
153,34,4.118945879343245,1.4295332,.34706289,5
154,34,2.451947505228459,1.9288486,.78665984,5
155,34,3.66493910227336,1.3882958,.37880459,5
157,35,21.11572181227389,1.25175,.059280474,3
158,35,3.936158749091054,.6601311,.16770947,3
159,35,2.275336713369277,1.0542052,.46331832,3
161,36,11.24066588670375,1.5784308,.14042147,5
162,36,7.174154627924331,1.1553904,.16104899,5
163,36,5.29000600118037,1.1745574,.22203329,5
164,36,2.021476553459822,.58888823,.29131588,5
165,36,.8724337538343983,.38967958,.44665807,5
166,37,20.75469556651129,1.1041286,.053198978,6
167,37,3.660549378475138,.675888,.18464114,6
168,37,7.591078313298301,.94039595,.12388173,6
169,37,4.790130202228173,1.1862005,.24763429,6
170,37,1.883368190081316,.77241927,.41012654,6
171,37,1.278710665491019,.91081631,.71229273,6
172,38,11.79432925603549,1.0705751,.090770327,1
173,39,30.26466395503479,1.1320901,.037406333,3
174,39,11.51927503162146,1.1857429,.10293555,3
175,39,2.1409094880925,1.5888889,.74215603,3
176,40,17.00258808717879,1.6890148,.099338688,3
177,40,18.47251168009087,1.8131969,.098156489,3
178,40,5.80333830594576,1.7202735,.29642826,3
179,41,11.89462102758536,1.0669372,.089699134,5
180,41,8.873715574468909,.80642158,.090877555,5
181,41,4.014906054755365,.35977,.089608572,5
182,41,1.839543415805749,.89550149,.48680639,5
183,41,1.244802567042276,.42492488,.34135926,5
186,42,19.34670418173263,2.7226033,.14072698,1
187,43,15.95043464347195,.83109957,.052105136,3
188,43,19.77802732341238,.82998669,.04196509,3
189,43,3.230830135713882,.53374511,.16520371,3
190,44,22.99212320749475,.98707753,.042931117,6
191,44,3.601617487261298,.57731932,.16029446,6
192,44,1.45343739674204,1.274729,.87704432,6
193,44,1.902291703513652,1.2302376,.64671344,6
194,44,1.999587285213468,1.5184169,.75936514,6
195,44,.9131366747838119,.78106791,.85536802,6
196,45,19.18786684656409,3.0659785,.15978736,2
197,45,5.8479536599321,1.0569769,.18074304,2
198,46,15.00495319012367,1.336237,.089053057,7
199,46,10.51233042676733,1.2195092,.11600751,7
200,46,8.773387045766201,2.00493,.22852406,7
201,46,6.048825533236335,1.4535822,.24030817,7
202,46,1.812833093969412,.83610207,.46121293,7
203,46,1.235498392349295,1.14224,.92451763,7
205,46,1.191742981939028,3.0143292,2.529345,7
206,47,14.26612081314735,1.5367373,.10771935,6
207,47,11.2813755610342,1.5955575,.14143288,6
208,47,4.85498656456477,.65727568,.13538156,6
209,47,5.10116963641341,2.0919788,.41009787,6
210,47,3.305263414177317,.92246169,.27908871,6
212,47,.0027200990725573,.000018845698,.0069283131,6
213,48,19.34904846314333,1.3280008,.068633907,3
214,48,7.915185043615026,1.2913417,.16314737,3
215,48,.8738729676442969,1.2199513,1.3960282,3
216,49,14.7707040740558,1.9178315,.12984022,1
217,50,18.63095277362803,.92583716,.049693495,3
218,50,2.831467461991583,2.6919515,.95072663,3
219,50,1.026698506123389,.25915205,.252413,3
221,51,8.793913239504239,1.3625374,.15494096,3
222,51,4.634150932212719,1.1417274,.24637252,3
223,51,1.764451660274857,1.4434913,.81809628,3
224,52,23.56920059009104,1.0550698,.044764768,4
225,52,10.37095297030499,.96046942,.092611492,4
226,52,5.323644872199144,1.0762222,.2021589,4
227,52,2.726277952529007,4.609448,1.6907476,4
228,53,18.17495592681606,2.5575323,.14071739,3
229,53,3.488726864762169,.96678287,.27711624,3
230,53,.9157598508559874,.40972054,.44741046,3
231,54,13.62647350332271,2.8572872,.20968647,7
232,54,12.29914796870467,1.5977813,.12990992,7
233,54,7.607181097616694,2.6001053,.34179616,7
234,54,4.720135302989485,1.4030608,.29725012,7
235,54,4.720135302989485,1.4030608,.29725012,7
236,54,1.773706963467306,.72696686,.40985736,7
237,54,.9743624684445243,1.0757017,1.1040057,7
238,55,9.869997228757208,.94361389,.095604271,3
239,55,2.971577368107457,.78076619,.26274469,3
240,55,1.540197202084604,2.0626945,1.3392406,3
241,56,14.1440418353475,2.9492319,.20851408,2
242,56,12.52923889076799,3.4189591,.27287844,2
243,57,8.595502225595087,1.1118945,.12935771,5
244,57,8.459352365427328,1.8855577,.22289622,5
245,57,1.874545646130108,1.8322995,.97746325,5
246,57,1.018472820318667,1.9279583,1.8929894,5
248,57,.0028917491208183,.000016380334,.0056645074,5
249,58,19.55286378715192,1.637185,.083731212,1
250,59,10.54364999634593,1.1060865,.10490546,9
251,59,10.63290260452271,1.2817039,.1205413,9
252,59,10.59204504350854,1.2368382,.11677048,9
253,59,3.465446203139469,.96249324,.27774006,9
254,59,3.708327639923738,.61792803,.16663253,9
255,59,2.842157859367012,.85556608,.30102694,9
256,59,1.590476585912713,.58221245,.36606163,9
257,59,2.073033943186328,1.3303995,.64176446,9
258,59,1.174819479834342,.90232551,.7680546,9
259,60,22.96852490187572,1.0540743,.045892119,2
260,60,1.685366628539258,1.2262064,.72756064,2
261,61,16.92222416734152,.89918149,.053136129,2
262,61,10.42957784797801,1.0653541,.10214739,2
263,62,13.90365935710299,1.1924465,.085764937,4
264,62,7.534226250612753,1.0029011,.13311268,4
265,62,2.598196992916046,1.1658863,.44872898,4
266,62,1.266547078100601,.8580997,.6775111,4
268,63,11.7548146692129,2.1226423,.18057641,3
269,63,5.689598962396959,1.6503935,.29007202,3
270,63,1.434945245410318,1.0010475,.69762069,3
271,64,8.856519963475549,1.2592943,.14218839,4
272,64,1.17511932251426,1.3495766,1.1484592,4
273,64,1.957811300561477,1.864948,.95256782,4
274,64,1.272774740237453,.83615702,.65695602,4
275,65,18.32590790946272,1.2675825,.069168881,4
276,65,6.796716438794032,1.4172684,.20852251,4
277,65,4.141827406803263,1.2605523,.30434689,4
278,65,3.634923334268316,1.3772148,.37888414,4
280,66,8.58029889003266,.89347196,.10413063,2
281,66,5.176929748169983,.85711443,.16556424,2
282,67,18.39648520519041,.77825981,.04230481,5
283,67,6.134558036875553,.71935177,.1172622,5
284,67,4.332498300428822,.62505329,.14427087,5
285,67,2.400739660309275,.36225525,.15089318,5
286,67,1.932126871113923,.29451594,.15243095,5
287,68,10.76265087458493,1.081571,.10049299,5
288,68,6.961945775052219,1.0506891,.15091889,5
289,68,5.649108385652641,1.0531273,.18642363,5
290,68,.9659724471090856,.29069397,.30093402,5
291,68,1.192914115202652,.8631646,.72357649,5
292,69,9.107288566558877,2.6277235,.28852972,4
293,69,4.392841982109005,2.0369945,.46370766,4
294,69,6.875148160092214,2.8597312,.41595194,4
295,69,1.789836839297531,1.6570253,.92579687,4
296,70,18.31262416262875,1.3733238,.074993283,4
297,70,5.401892254041401,1.0042336,.18590404,4
298,70,3.118642815500869,.99879724,.32026663,4
299,70,1.25116115059369,1.0278264,.82149804,4
300,71,7.976564285694709,.86739087,.10874242,7
301,71,3.287284972600629,.68321347,.20783518,7
302,71,2.207999960091241,1.0552635,.47792733,7
303,71,1.254941018203938,.72722638,.57949048,7
304,71,2.002220705685579,.76988524,.38451567,7
305,71,.9873718620596458,1.7036866,1.7254761,7
306,71,.0251360404165965,.00053280749,.021196954,7
307,72,16.73092147252836,.9308461,.055636272,3
308,72,7.568940769810326,1.3109051,.17319532,3
309,72,2.63242626669575,1.2667534,.48121136,3
310,73,8.677475411913003,.73586088,.084801264,4
311,73,6.436888598479704,.82277077,.12782119,4
312,73,3.253102927883421,.57965541,.17818539,4
313,73,2.521755551259622,1.3427815,.53247887,4
314,74,19.01175013406568,.78040242,.041048426,4
315,74,3.074844636725886,.70152593,.22815004,4
316,74,2.632985387569623,.92338073,.35069725,4
317,74,3.412753640429937,.95752066,.28057128,4
318,75,9.700348269790297,1.191875,.1228693,1
319,76,16.17333271465408,2.9085789,.17983794,1
320,77,6.058108318685817,1.0062661,.16610236,4
322,77,3.638853861112626,1.4917601,.4099533,4
323,77,2.473366624279725,.59579092,.24088258,4
324,77,3.348122235893246,.90723854,.27096936,4
325,78,16.68245141131149,2.448112,.14674774,3
326,78,4.536245161359957,1.4529395,.32029563,3
327,78,2.559820848845856,1.0187987,.3979961,3
328,79,9.121292540056468,1.8275878,.20036501,2
329,79,3.743503656883636,1.2672515,.33852017,2
330,80,16.48812351800263,1.0814848,.065591745,6
331,80,8.681268506392335,.92223054,.10623223,6
332,80,2.584624381725312,2.80603,1.0856626,6
333,80,2.031635922064387,.49943364,.24582832,6
334,80,3.499830770533624,1.4730554,.42089331,6
335,80,1.44443142010689,.9812628,.67934191,6
336,81,3.203983014080102,.60568154,.18904018,4
337,81,4.406362878143407,1.1350561,.25759479,4
338,81,3.705373833575563,1.3761648,.37139702,4
339,81,1.966729969123164,.68978083,.35072473,4
340,82,13.33880206602361,9.7603569,.73172665,2
341,82,1.118993994317791,2.7835743,2.4875686,2
342,83,8.740972257084001,1.2012926,.13743238,1
343,84,13.60222013941041,1.2176272,.089516796,2
344,84,4.953926877594015,1.1667764,.23552556,2
345,85,15.7724138099133,5.3997593,.34235466,4
346,85,3.135027339558109,3.1858673,1.0162168,4
347,85,1.631942000790283,3.7959142,2.3260105,4
348,85,2.874433458672645,5.4885731,1.9094452,4
350,86,8.894332075660602,.98489875,.1107333,2
351,86,1.148451378506945,1.3853613,1.2062864,2
352,87,8.518932061633244,.89737469,.10533887,1
353,88,6.22394955552685,.83210754,.13369446,6
354,88,3.690785212962026,1.1104193,.30086261,6
355,88,3.638064356978716,1.3234028,.36376563,6
356,88,2.858966250006758,.72500777,.25359088,6
357,88,1.375786701798121,.36624902,.26621062,6
358,88,.8490374105054771,.3887367,.45785579,6
360,89,14.80522472256703,1.0245273,.069200389,4
361,89,3.644526775193136,1.337081,.36687368,4
362,89,2.302000419252872,2.2215254,.96504128,4
363,89,1.472633244542812,.86266047,.58579451,4
364,90,19.70494599194157,13.439784,.6820513,1
367,91,18.03446398486705,.98238534,.054472666,2
368,91,2.153452231530848,1.0045906,.4665024,2
369,92,6.834428155571078,1.4125473,.20668113,2
370,92,6.860231478363024,2.1702077,.31634614,2
371,93,16.40470432358881,1.0390868,.063340783,2
372,93,1.590172330620314,1.4329177,.90110844,2
373,94,8.0970996129535,1.3062035,.16131745,2
374,94,1.748555170748096,1.2343472,.70592409,2
375,95,11.0361215542461,.7555635,.068462774,2
376,95,6.532451312470754,1.1314404,.17320304,2
378,96,5.878351911599591,.85145992,.14484671,5
379,96,4.567575777311855,.64687639,.14162357,5
380,96,1.722166217015439,1.0026704,.58221465,5
381,96,2.014624678600228,1.5480894,.7684257,5
383,96,.0021002481242319,.000019097033,.009092751,5
384,97,11.15513203492109,.71820801,.064383641,1
385,98,5.093819892859487,.95639503,.18775596,3
386,98,5.293404926709119,.98416972,.18592376,3
387,98,1.832083182681339,1.8311619,.99949712,3
390,99,12.07299243454312,7.3405886,.60801733,1
391,100,7.356278958318454,1.42731,.19402608,3
392,100,1.735000765910556,.31105492,.17928229,3
393,100,.9635309903638675,.50338382,.52243656,3
394,101,13.8801623671884,.73114848,.052675787,3
395,101,6.094498178493416,.53293538,.087445326,3
396,101,1.879148497420064,.5653187,.3008377,3
397,102,5.57981342611915,1.0873201,.19486675,1
398,103,7.359995823594534,.96636868,.13130017,1
399,104,4.600556185390336,.91525567,.19894457,4
400,104,3.902443449199082,.77057129,.19745867,4
