med,classRank,OR_std,OR,SE_OR,numInClass
401,104,1.327681646245779,.6932624,.52216011,4
402,104,1.235919343231991,.52551204,.4251993,4
404,105,11.27082260509448,.735286,.065238006,3
405,105,1.340290586303778,.85785562,.64005196,3
406,105,2.591426273660454,3.124104,1.2055539,3
407,106,8.273803287542293,.87339813,.10556187,2
408,106,4.927956334078492,.72503442,.14712679,2
409,107,15.46101255537715,.74430853,.048140995,1
410,108,19.37626558792681,1.0435109,.05385511,1
411,109,10.44242036833431,.73161799,.070062108,5
412,109,7.285644776119166,.68376195,.093850575,5
413,109,4.192938212154491,1.1164498,.26626909,5
414,109,3.388909406219213,.9708342,.28647393,5
415,109,2.765286621904442,.65632331,.23734368,5
416,110,8.38672860500907,1.0128504,.12076823,3
417,110,7.278892618501322,1.2355577,.16974528,3
418,110,7.278892618501322,1.2355577,.16974528,3
419,111,11.99123610886727,.83890873,.069960155,2
420,111,6.097277121239169,1.1039374,.18105416,2
421,112,6.849194588355879,.93619359,.13668667,4
422,112,3.828338137023937,.79982132,.20892128,4
423,112,1.410597586862042,.37290177,.2643573,4
424,112,2.170167282144271,1.820347,.8388049,4
426,113,11.1155851486709,3.2388952,.29138324,4
427,113,6.490376799944813,.72552949,.11178542,4
428,113,2.586587341203522,2.5465624,.98452598,4
429,113,2.0760018600031,3.7121744,1.7881364,4
430,114,7.195740822310434,.65445995,.090951018,2
431,114,1.110566234945127,.2648533,.23848492,2
432,115,5.869333333532633,1.1702306,.1993805,3
433,115,1.867212810346547,.30297711,.16226169,3
434,115,.9320481970711709,.17122054,.18370353,3
435,116,4.109977001772196,.72754812,.17702,1
436,117,11.41917306324776,.91251057,.07991039,2
437,117,5.433433883008946,1.2431502,.22879642,2
438,118,6.719183024840109,1.0761228,.16015679,3
439,118,2.220260599020872,2.129266,.95901626,3
440,118,1.169226180632023,.35376191,.30256072,3
441,119,4.425072120257226,.94695133,.21399681,1
443,120,8.06885543511482,1.308043,.16211011,1
445,121,13.6246145325706,1.2419724,.09115652,2
446,121,3.785302024437098,.73276633,.193582,2
447,122,11.23894133193636,1.9951673,.1775227,1
449,123,4.723840025390505,1.1710296,.2478978,1
450,124,7.31462139672059,.75991118,.10388934,4
451,124,3.040036220956526,.87566149,.28804311,4
452,124,2.474567302002873,1.4532672,.58728135,4
453,124,1.72757211200405,2.0135682,1.165548,4
454,125,5.507190357726044,1.0245105,.18603143,1
455,126,10.09622155250556,1.4350029,.14213267,2
456,126,1.257411795594083,.8198427,.65200812,2
457,127,9.768755416510446,1.5394027,.15758432,2
458,127,.8927076593685711,.47616723,.5333966,2
461,128,4.821617517095009,.99614817,.20660041,4
462,128,1.52324513321957,1.0605962,.69627416,4
463,128,.7796584684431866,.65675861,.84236705,4
464,128,.8689056523551922,.56617582,.65159643,4
465,129,8.434319724649706,1.2423228,.14729378,4
466,129,7.592803680186071,.99643189,.13123372,4
467,129,4.84566950498709,1.3518672,.27898461,4
468,129,.9257590357455533,.25491256,.27535519,4
469,130,9.196530473162499,.9370479,.10189146,1
470,131,5.87473150144065,1.0364292,.17642154,3
471,131,6.96765407478005,.94232082,.13524219,3
472,131,2.151460383147343,1.0125324,.47062561,3
473,132,6.519647848326425,1.5920825,.24419762,2
474,132,3.547451156585974,1.2198339,.34386206,2
475,133,7.647467260906317,2.7324126,.35729641,1
476,134,13.02963713761283,.99637765,.076470099,1
477,135,5.135143537402904,.99684924,.19412296,2
478,135,4.792531286579662,1.2227466,.25513586,2
479,136,4.974473878365415,.87006807,.17490655,6
480,136,3.977319443581842,.9323141,.23440765,6
481,136,1.656129815196195,.48382276,.2921406,6
482,136,1.975117033010759,.95636833,.48420843,6
483,136,.8885973019065952,.4123179,.46400985,6
484,136,1.367771645385534,.74558574,.54510981,6
485,137,9.798255774693654,1.4378501,.14674552,1
486,138,6.120498552329222,1.0649436,.17399621,4
487,138,4.015249978752973,.94970012,.23652329,4
488,138,1.700712544325817,1.3237079,.7783255,4
490,138,.0017372916799886,.000014422454,.0083016884,4
491,139,2.964349279811856,.70478648,.2377542,1
492,140,4.637303882308976,.6974858,.15040761,1
493,141,4.876059276662968,.52504927,.10767902,1
494,142,3.418551507461054,2.4918485,.72891939,1
495,143,5.111337810195302,1.2172691,.23815078,1
496,144,5.684282141525625,2.0856121,.36690861,2
497,144,.001086689177072,4.7214153e-06,.0043447707,2
498,145,10.14698149563532,1.7844142,.17585665,1
499,146,6.5316486368917,1.8476574,.28287765,2
500,146,1.085904132739284,1.3818462,1.2725306,2
501,147,3.833299618309973,1.2706639,.33148044,1
502,148,7.006121563379465,1.3650651,.19483891,2
503,148,3.144482768004418,1.3568196,.43149215,2
504,149,5.041189089086432,1.2027075,.23857616,2
505,149,2.28390468779677,1.6570874,.72555017,2
506,150,8.067074980793459,.94170594,.1167345,2
507,150,2.987899351382178,.5963099,.19957496,2
508,151,1.793524645738206,.59410709,.33125114,4
509,151,.0023519063658129,.000021858836,.0092940927,4
510,151,.8953702640903036,.70672554,.78931093,4
512,151,.8621756145494859,1.3151728,1.5254117,4
513,152,8.040420160629417,.83587968,.1039597,1
514,153,7.073171464493901,2.5819674,.36503673,3
515,153,5.394027904650361,4.0419059,.74932981,3
516,153,.0014576850605669,7.0459005e-06,.0048336233,3
517,154,6.689415584282111,1.5518287,.23198271,1
518,155,4.264800538391604,.69859403,.16380462,2
519,155,1.181845529742041,1.5061555,1.2744098,2
520,156,4.023876284205559,.76660842,.19051491,1
521,157,4.027757988421754,1.2018535,.29839268,5
522,157,3.208887063776577,.51699388,.16111314,5
523,157,2.223952861631339,.86898464,.39073879,5
524,157,2.104569909692634,1.6136405,.76673174,5
525,157,.9370698290684922,.61166352,.6527406,5
526,158,4.74244976726579,3.9225152,.82710737,3
527,158,3.69701948981979,6.0868411,1.6464185,3
528,158,2.220562729991532,3.6181955,1.6294048,3
530,159,6.19561888377874,.97853577,.15793996,3
531,159,5.17198975424551,.79098433,.15293618,3
532,159,1.713127337275986,.46726787,.27275723,3
534,160,6.108046735631209,.53962111,.088345937,3
535,160,4.951428686811616,.77099764,.15571216,3
536,160,2.46122878852284,2.3785501,.96640754,3
537,161,5.082478109161844,.81810546,.16096586,1
538,162,5.317569809645238,1.2070968,.22700159,1
539,163,7.023389461497377,.72932023,.10384163,3
540,163,5.810496832633929,.98475242,.16947818,3
541,163,3.274729780751312,1.41186,.43113786,3
542,164,4.165208217544747,.93448323,.22435451,1
543,165,9.705818476056479,1.768448,.18220493,3
544,165,4.269301159854997,1.2453375,.29169586,3
545,165,4.224684236677009,1.4208169,.33631316,3
546,166,7.606605037874679,1.0844618,.14256844,3
547,166,4.408585451272419,.92078364,.20886147,3
548,166,2.466999250966849,1.6168302,.65538335,3
549,167,2.694775113372969,1.0003669,.37122464,1
551,168,9.682642764701059,2.2650468,.23392858,2
552,168,1.880236473038568,.74397922,.39568385,2
553,169,3.96812209109373,1.1302884,.28484213,1
554,170,11.48660847390108,1.7354403,.15108378,2
555,170,3.208342076443882,2.7878091,.86892515,2
556,171,5.097140309328758,.87968493,.17258401,1
557,172,3.069484134667193,.81832963,.26660168,2
558,172,1.34100111727497,.55064368,.41062135,2
559,173,5.079424658679205,1.7712951,.34871963,1
560,174,6.696598983365421,2.3054492,.34427166,2
561,174,1.999507249526655,4.9747138,2.4879699,2
562,175,5.28457410078755,.87981254,.16648693,1
564,176,1.34626270970637,.50355387,.37403834,5
565,176,1.657426634638834,3.0503795,1.8404311,5
566,176,2.955820505196837,1.5607916,.52804005,5
568,176,2.355478696825451,.54719669,.23230806,5
569,176,2.355478696825451,.54719669,.23230806,5
570,177,2.337978387764598,3.9927185,1.7077653,3
571,177,4.592361544878145,1.7544338,.38203302,3
572,177,4.562858823877255,2.147841,.47072265,3
573,178,8.811326052928843,1.0487826,.11902665,1
574,179,6.833090816099947,1.1550788,.16904192,2
575,179,5.60594904313784,1.0882828,.19412999,2
576,180,10.77562732772035,.8779605,.08147651,2
577,180,1.41416679811383,.98592675,.69717854,2
578,181,2.679495865155864,.59448016,.22186269,4
579,181,3.430894121183907,2.0189054,.58844876,4
580,181,1.267933380140916,.65821159,.51912159,4
581,181,1.186234212136813,2.5616031,2.1594412,4
582,182,7.153361175028209,2.0608842,.28810012,1
583,183,4.658163188847393,.75498664,.16207819,1
584,184,4.0378674658464,1.0957164,.27136016,1
585,185,1.987143549031843,2.4758654,1.2459419,2
588,185,.8104668530640412,1.3872905,1.7117177,2
589,186,4.644490543728082,1.0881002,.23427762,4
590,186,3.980806041890598,.92090261,.23133571,4
591,186,2.198310872901141,3.4192646,1.5554054,4
592,186,1.451065694459613,.89332879,.61563635,4
594,187,5.788632591446916,1.6153212,.27905056,2
595,187,1.576676454452002,3.1329634,1.9870681,2
596,188,7.769455999000687,.74146247,.095432997,1
597,189,3.746084570641838,1.2299591,.32833192,3
598,189,2.907034532844983,3.5463247,1.2199115,3
600,189,.7963578220187735,.53910172,.67695916,3
601,190,5.131529299538003,1.5194923,.29610905,3
602,190,1.24373526275971,.53393245,.42929751,3
603,190,1.108813669441054,.45012963,.40595606,3
604,191,3.647438384507395,2.134913,.58531845,1
605,192,8.71759099673308,.9345873,.10720706,2
606,192,.9534118131192296,.39605522,.41540834,2
607,193,6.071454798842126,.89021999,.14662383,2
608,193,2.340755046985098,.76906514,.3285543,2
609,194,6.856021406975342,1.0287389,.15004896,1
610,195,3.836517755060626,.92599082,.24136232,4
611,195,3.510254139292659,.61066693,.17396659,4
612,195,2.018103605880827,.89119899,.4416022,4
613,195,2.022436424468086,1.2843913,.63507128,4
615,196,7.421971084435588,1.6168003,.21783975,1
616,197,5.781890116546984,1.0501949,.18163522,2
617,197,.8519115284712139,1.0837111,1.2720935,2
618,198,2.985998308156572,.97824073,.32760927,3
619,198,1.282539975954698,.62776905,.48947328,3
620,198,.0012869221632184,.00001214772,.0094393585,3
622,199,6.360883734969284,.98823011,.1553605,1
623,200,4.745000163148249,.64574373,.1360893,1
624,201,2.114209707117398,.65972531,.31204346,1
625,202,4.254032816013394,3.2947657,.77450407,1
626,203,4.584892600621156,.96326029,.21009441,2
627,203,2.298637796934377,1.46527,.63745147,2
628,204,2.716317284209337,.90971941,.33490911,1
629,205,6.417229365970569,2.1198955,.33034435,1
630,207,4.540714210289265,5.0236211,1.1063504,1
631,208,5.495994778131533,1.2632046,.22984093,1
632,209,2.558676942726761,2.0458887,.7995885,2
633,209,3.091301855555143,.89986819,.29109684,2
635,210,3.489061787745491,1.2630429,.36200073,1
636,211,2.914398666430818,6.9686365,2.3911061,1
637,212,4.010871076305039,.61262709,.15274166,2
638,212,2.429148416674583,.50218171,.20673159,2
640,213,2.18193702361003,.69898617,.32035121,1
641,214,4.722507403319792,2.7050209,.57279336,1
642,215,4.39132542851289,.62918073,.14327809,2
643,215,2.701564674061532,.51230508,.18963273,2
645,216,2.514560341320498,2.1920698,.87175071,2
646,216,.1518755953770353,.021524062,.14172167,2
647,217,3.212863107410598,.63252306,.19687209,1
648,218,5.664802546608158,.87316859,.15413928,1
650,219,5.830153434714106,1.5545937,.26664713,2
651,219,1.037795388038983,.5665555,.54592216,2
652,220,4.544117024463519,1.0108156,.22244489,2
653,220,1.73999954260465,.79587454,.45739928,2
654,221,4.338818950687583,.983046,.22656995,1
655,222,3.318581030661216,3.1437922,.94733024,2
656,222,3.678036724778793,2.3104181,.62816614,2
657,223,1.923290259311501,.56963634,.29617804,3
658,223,1.923290259311501,.56963634,.29617804,3
659,223,1.923290259311501,.56963634,.29617804,3
660,224,2.292714210616003,.94429481,.41186765,1
662,226,7.298225993711934,1.1676887,.15999624,1
663,227,2.282173960011933,.60756403,.26622161,1
664,228,2.139563209294098,1.2472191,.58293164,2
665,228,1.543946782604897,2.8316052,1.8340044,2
667,229,3.428826805056924,5.5224247,1.6105872,1
670,230,4.677214745118464,1.1197562,.23940663,1
672,231,2.943933852826364,1.1560487,.39268839,1
673,232,3.319010901254061,.7738241,.23314901,2
674,232,1.286888821000622,.56355137,.43791768,2
675,233,2.219647567440795,1.148535,.51744026,1
676,234,5.009944818368766,4.2558284,.8494761,1
678,236,4.216858368932102,1.2431149,.29479647,1
679,237,3.151889274348243,.72619063,.23039852,2
680,237,2.295053836466681,1.4792659,.6445452,2
681,238,4.220905690763362,.69783419,.16532807,1
682,239,4.379065751628142,.85073233,.19427256,1
683,240,4.180435712601669,1.8373618,.43951443,2
684,240,2.33880934028071,.63976109,.27354136,2
685,241,2.065098766511429,.5012238,.24271178,1
686,242,3.785262792273031,1.0120175,.26735726,2
687,242,2.828941722984551,.69806695,.24675904,2
688,243,5.398494386282622,2.670758,.49472275,1
689,244,3.05363904311419,1.0291681,.33703005,2
690,244,.7213148226559003,.16492553,.2286457,2
691,245,5.921566850269258,.71068573,.1200165,2
692,245,2.329706800938532,.72767699,.31234702,2
693,246,1.468793354725313,.52486449,.357344,1
695,247,1.5339436013594,.67922252,.44279498,3
696,247,1.68788823001956,1.5591166,.92370844,3
697,247,1.183302135507592,1.1633413,.98313123,3
698,248,2.977781599832058,4.9781833,1.6717758,2
699,248,2.841216951259839,1.5481551,.54489154,2
700,249,2.628700993043999,1.7362145,.66048384,1
701,250,2.453524094511025,.82597739,.33664939,1
702,251,1.540622457882943,3.6077595,2.3417544,2
703,251,2.311395514214252,3.5058496,1.5167675,2
704,252,3.860906406049418,1.2344261,.31972444,2
705,252,1.76255190996661,2.0344422,1.1542594,2
706,253,3.783268513210604,4.467093,1.1807497,1
708,254,3.332666341573538,1.4184096,.42560804,1
710,256,4.204229197484078,1.8767657,.44639948,1
711,257,3.374308229548277,3.7410076,1.1086739,1
712,258,1.115553129941306,.31128415,.27904019,1
713,259,4.418124191382958,1.490033,.33725467,2
714,259,1.754607032123949,.2784124,.15867507,2
715,260,4.502100137919506,1.540972,.34227848,1
716,261,1.201234021420101,.46293196,.38538033,2
717,261,3.024942687880804,1.0175551,.33638823,2
718,262,2.204871969084262,1.2497392,.56680804,3
719,262,.8824173407412619,2.0452497,2.3177805,3
720,262,.002680218454835,.000016097627,.0060060876,3
721,263,4.18867894248601,1.0734426,.25627235,1
722,264,3.0971699905517,1.594538,.51483709,3
723,264,4.813471280727343,.75713634,.15729529,3
724,264,2.049717105162516,.91444385,.44613174,3
726,266,2.417068303439649,.55004185,.22756571,2
727,266,1.164969734563806,1.1156087,.95762891,2
728,267,9.458197416890119,.79818982,.084391326,1
729,268,2.957261507914087,1.1792622,.39876831,2
730,268,2.018183172630017,1.1513441,.57048541,2
731,269,.9363208607127647,.41413906,.44230464,2
732,269,1.093575621584499,1.2051927,1.1020662,2
733,270,3.310601526251421,1.1982358,.36193898,1
734,271,2.741242878296818,1.3143849,.47948503,1
735,272,2.880354244864956,.98103487,.34059522,1
736,273,1.27493479002313,.48494321,.38036707,1
737,274,.862924320288541,1.2726653,1.4748284,1
738,275,2.814034047125964,.658602,.23404194,1
739,276,3.531133903054598,.92245376,.26123443,2
740,276,1.493613377385328,.49700224,.3327516,2
741,277,3.236355689018487,.83188432,.25704354,1
742,278,3.6126822818061,1.126578,.31183976,1
743,279,2.423486136629786,2.9692996,1.2252183,1
744,280,3.32358272180076,1.9512365,.58708829,1
745,281,2.571304789550546,1.8802336,.73123717,1
746,282,1.181980836106332,2.3720143,2.0068128,1
747,283,2.351486278104976,1.3808503,.58722448,1
748,284,1.224801499427999,.75594634,.61719906,1
750,286,.8940048282529262,.97562343,1.0912955,1
751,287,1.709310170114583,3.0037944,1.7573138,1
752,288,2.248695559783612,1.251406,.55650306,1
753,289,2.076463365238759,1.9751745,.95122051,1
754,290,2.495057092905365,.89418411,.35838223,1
755,291,2.495057092905365,.89418411,.35838223,1
756,292,1.424973576548002,.66666263,.4678421,1
757,293,2.218045506605438,3.659867,1.6500415,1
759,294,1.981649964327811,1.9679749,.99309915,1
760,295,1.171497700625867,.85141921,.72677839,1
761,296,1.308885941615348,.35417473,.27059251,1
762,297,2.962028467808517,3.27349,1.1051514,1
763,299,1.442028097570727,.35773629,.24807858,1
764,300,1.467564610909806,1.0498791,.71538866,1
765,301,1.240931899852551,1.0052743,.81009626,1
766,302,.0021387473088119,.000016893298,.0078986883,2
767,302,.7187552328890234,.62885642,.8749243,2
768,303,.7986028477170003,1.3214513,1.654704,1
770,305,1.312662503226651,.31537932,.24025926,1
772,306,1.878126024180354,1.047592,.55778581,1
773,307,1.337386391404157,1.3427289,1.0039947,1
774,308,.8849915924934065,2.0351954,2.2996776,1
775,309,2.25055791008706,.61940259,.27522179,1
776,311,1.111881013487896,1.1753377,1.0570714,2
777,311,.8803220859420257,1.135319,1.2896632,2
780,313,.0029004215513652,.000081011429,.027930915,1
781,314,1.835649532770075,1.4108416,.76857895,1
782,315,2.836026158114908,2.1553679,.75999576,1
783,316,.8395768042453094,.30133751,.35891595,1
784,317,1.234871552677695,.98901707,.80090684,1
786,319,1.765803260170758,1.7409,.98589694,1
787,320,1.422549736288309,2.2274785,1.5658352,1
788,321,2.632559975674834,2.8093812,1.067167,1
789,322,1.261215971855318,.5253101,.41651082,2
790,322,.8083945553687376,1.9946954,2.4674776,2
791,323,2.029300190439877,3.2154527,1.5845131,1
792,324,1.204638132885424,2.9714971,2.4667134,1
793,326,2.06064866310012,.68589884,.33285579,1
794,327,2.06064866310012,.68589884,.33285579,1
796,329,1.764920867953317,1.6075137,.91081345,1
802,335,1.582367844517964,2.4909899,1.5742167,1
803,336,.8079118510330584,.96060431,1.1889964,1
804,337,2.31492095853783,1.0506251,.45384923,1
805,338,1.342155870399431,2.6453042,1.9709367,1
806,339,1.14052793035795,.70099729,.61462528,1
807,340,1.897140758678396,1.160864,.61190188,1
808,341,2.271954978536182,1.169848,.51490808,1
811,345,.851456787127286,.74780548,.87826592,1
813,347,1.119257959222801,1.2610109,1.126649,1
814,348,2.236907289745903,1.0138587,.45324126,1
815,349,1.443015451870594,.57383716,.39766529,1
816,350,1.47528382833982,2.3206868,1.5730443,1
818,352,.9105882046688462,.65051579,.71439075,1
819,353,1.4550509080138,1.7011474,1.1691326,1
822,356,1.120348910555283,2.8096974,2.5078771,1
823,357,.8548175054667893,.35237017,.41221684,1
829,364,.71160948851801,.15637259,.21974495,1
